Updated,Type,Module,Source,F/P,Data
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/organarium.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/po.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/pso.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/research.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/syllabus.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/vision.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/#
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/./Code of Conduct.pdf
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/./phydep.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/anrep.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/corseschme.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/course.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/da.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/dep.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/events.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/facility.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/faculty.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/gallery.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/nirf.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/organarium.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/depphysics/phydep.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/po.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/pso.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/research.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/syllabus.aspx
2025-02-01 20:47:36,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depphysics/phydep.aspx,0,https://bgsbu.ac.in/depphysics/vision.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/#
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/./Code of Conduct.pdf
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/./dep.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/anrep.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/corseschme.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/course.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/da.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/deptorism/dep.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/events.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/facility.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/faculty.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/gallery.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/nirf.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/organarium.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/po.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/pso.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/research.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/syllabus.aspx
2025-02-01 20:47:51,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deptorism/dep.aspx,0,https://bgsbu.ac.in/deptorism/vision.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/#
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/./Code of Conduct.pdf
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/./dep.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/anrep.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/corseschme.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/course.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/da.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/depurdu/dep.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/events.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/facility.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/faculty.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/gallery.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/nirf.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/organarium.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/po.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/pso.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/research.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/syllabus.aspx
2025-02-01 20:48:03,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depurdu/dep.aspx,0,https://bgsbu.ac.in/depurdu/vision.aspx
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/#
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/./Code of Conduct.pdf
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/./dep.aspx
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/anrep.aspx
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/corseschme.aspx
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/course.aspx
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/da.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/depzology/dep.aspx
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/events.aspx
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/facility.aspx
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/faculty.aspx
2025-02-01 20:47:29,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/dean_school,0,https://bgsbu.ac.in/depzology/fcltyimg/Dr.%20A.%20A.%20Shah.jpeg
2025-02-01 20:47:28,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/deanstudent,0,https://bgsbu.ac.in/depzology/fcltyimg/Dr.%20A.%20A.%20Shah.jpg
2025-02-01 20:47:29,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/dean_school,0,https://bgsbu.ac.in/depzology/fcltyresum/Dr.A.A%20Shah.pdf
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/gallery.aspx
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/nirf.aspx
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/organarium.aspx
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/po.aspx
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/pso.aspx
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/research.aspx
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/syllabus.aspx
2025-02-01 20:47:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depzology/dep.aspx,0,https://bgsbu.ac.in/depzology/vision.aspx
2025-02-01 20:47:56,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depcntrbiodvrsty/dep.aspx,0,https://bgsbu.ac.in/developer.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/directory
2025-02-01 20:47:56,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depcntrbiodvrsty/dep.aspx,0,https://bgsbu.ac.in/directory.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/downs
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/fab.aspx
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/file/Affidavit%20by%20Students%20&%20Parents.pdf
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/file/Application%20for%20Leave%20of%20Extension%20of%20Leave.pdf
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/file/Audi.docx
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/file/Audi.pdf
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/file/Child%20Care%20Leave%20format.pdf
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/file/DEGREE%20CERTIFICATE%20FORM.pdf
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/file/Deputation%20&%20Special%20Casual%20Leave%20format.pdf
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/file/Emailform.pdf
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/file/Employee%20Proforma%20for%20availing%20official%20University%20Email%20ID.pdf
2025-02-01 20:48:57,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/cmw_c,0,https://bgsbu.ac.in/file/INDENT%20CMW.pdf
2025-02-01 20:48:57,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/cmw_c,0,https://bgsbu.ac.in/file/Job%20Card%20CMW.pdf
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/file/MIGRATION%20CERTIFICATE%20FORM.pdf
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/file/No%20Objection%20Certificate.pdf
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/file/PROVISIONAL%20CERTIFICATE%20FORM.pdf
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/file/Samarth_Update_form%20(1).pdf
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/file/guesthouseform.pdf
2025-02-01 20:49:09,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/downs,0,https://bgsbu.ac.in/file/password_reset%20form.pdf
2025-02-01 20:49:10,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/ADMISSION24.ASPX,0,https://bgsbu.ac.in/finalGAT-B Admission  2024 (3).pdf
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/green.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/grlshostl
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/healthcntr
2025-02-01 20:47:56,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depcntrbiodvrsty/dep.aspx,0,https://bgsbu.ac.in/home.aspx
2025-02-01 20:47:31,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/cpao.aspx,0,https://bgsbu.ac.in/images/
2025-02-01 20:47:30,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/controller,0,https://bgsbu.ac.in/images/CoEe.jpg
2025-02-01 20:48:13,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/fab.aspx,0,https://bgsbu.ac.in/images/bgsbulogonew.png
2025-02-01 20:49:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/minorityintro.aspx,0,https://bgsbu.ac.in/images/helping%20hand.jpg
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/images/logo.png
2025-02-01 20:47:27,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/registrar,0,https://bgsbu.ac.in/images/registrarbgsbu.jpeg
2025-02-01 20:48:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,https://bgsbu.ac.in/images/sub.png
2025-02-01 20:48:58,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/sba,0,https://bgsbu.ac.in/images/swach.png
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/instr.aspx
2025-02-01 20:48:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,https://bgsbu.ac.in/iqac.aspx
2025-02-01 20:48:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,https://bgsbu.ac.in/iqacaqar.aspx
2025-02-01 20:48:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,https://bgsbu.ac.in/iqaccom.aspx
2025-02-01 20:48:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,https://bgsbu.ac.in/iqaccont.aspx
2025-02-01 20:48:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,https://bgsbu.ac.in/iqaccontt.aspx
2025-02-01 20:48:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,https://bgsbu.ac.in/iqacin.aspx
2025-02-01 20:48:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,https://bgsbu.ac.in/iqacmom.aspx
2025-02-01 20:48:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,https://bgsbu.ac.in/iqacnf.aspx
2025-02-01 20:48:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,https://bgsbu.ac.in/iqacsff.aspx
2025-02-01 20:48:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,https://bgsbu.ac.in/iqacsss.aspx
2025-02-01 20:48:54,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/nirf.aspx,0,https://bgsbu.ac.in/iqacstc.aspx
2025-02-01 20:47:56,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depcntrbiodvrsty/dep.aspx,0,https://bgsbu.ac.in/job.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/job_rec
2025-02-01 20:47:56,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depcntrbiodvrsty/dep.aspx,0,https://bgsbu.ac.in/js/jquery.flexslider-min.js
2025-02-01 20:47:56,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depcntrbiodvrsty/dep.aspx,0,https://bgsbu.ac.in/js/stellarnav.min.js
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/magazine
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/mandis.aspx
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20190423_070254.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20190502_062238.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20190502_063124.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20190505_054454.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20190507_075449.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20190731_060748.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20190803_104718.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20190927_065914.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20190930_022505.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20191113_071132.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20191205_063454.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20191216_054858.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20200107_104708.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20200212_010924.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20200223_072343.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20200415_070516.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/20200415_074903.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/332021vcm.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/Apiculture.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/Bronze%20Medal.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/CS%20URDU.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/CS22.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/Earth.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/Haemophilia.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/IMG-20201029-WA0068.jpg
2025-02-01 20:48:40,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/unimedia,0,https://bgsbu.ac.in/media/IMG-20201215-WA0085.jpg
